281	NC_040691.1	7270	3160932352
282	NC_040803.1	7251	3161194496
283	NC_040804.1	7255	3161456640
284	NC_040805.1	7282	3161718784
285	NC_040806.1	7328	3161980928
286	NC_030447.1	2264	3162243072
287	NC_026817.1	2235	3162505216
288	NC_038496.1	2109	3162767360
289	NC_038497.1	2202	3163029504
290	NC_030448.1	2262	3163291648
291	NC_028459.1	2272	3163553792
292	NC_034486.1	955	3163815936
293	NC_034487.1	6824	3164078080
294	NC_034506.1	4486	3164340224
295	NC_043445.1	13072	3164602368
296	NC_017091.1	2359	3164864512
297	NC_022789.1	2282	3165126656
298	NC_018401.1	2034	3165388800
299	NC_022788.1	2020	3165650944
300	NC_013443.1	6534	3165913088
301	NC_024494.1	3427	3166175232
302	NC_024495.1	6368	3166437376
303	NC_024496.1	1772	3166699520
304	NC_038426.1	9143	3166961664
305	NC_030791.1	9443	3167223808
306	NC_009824.1	9456	3167485952
307	NC_009825.1	9355	3167748096
308	NC_009826.1	9343	3168010240
309	NC_035475.1	2585	3168272384
310	NC_040309.1	9585	3168534528
311	NC_011800.1	8791	3168796672
312	NC_001348.1	124884	3169058816
313	NC_038392.1	1699	3169320960
314	NC_038412.1	1759	3169583104
315	NC_023874.2	1790	3169845248
316	NC_038418.1	1710	3170107392
317	NC_032682.2	1723	3170369536
318	NC_036877.1	1723	3170631680
319	NC_038413.1	1740	3170893824
320	NC_038414.1	1867	3171155968
321	NC_038415.1	1780	3171418112
322	NC_038416.1	1794	3171680256
323	NC_038417.1	1795	3171942400
324	NC_039215.1	1856	3172204544
325	NC_021568.1	1832	3172466688
326	NC_039061.1	2460	3172728832
327	NC_039062.1	2471	3172990976
328	NC_039063.1	2459	3173253120
329	NC_006273.2	235646	3173515264
330	NC_001664.4	159378	3173777408
331	NC_000898.1	162114	3174039552
332	NC_001716.2	153080	3174301696
333	NC_024694.1	2836	3174563840
334	NC_006577.2	29926	3174825984
335	NC_023984.1	7802	3175088128
336	NC_022518.1	9472	3175350272
337	NC_004295.1	5028	3175612416
338	NC_035212.1	3925	3175874560
339	NC_035213.1	1942	3176136704
340	NC_035211.1	2343	3176398848
341	NC_040306.1	2928	3176660992
342	NC_007605.1	171823	3176923136
343	NC_009333.1	137969	3177185280
344	NC_001802.1	9181	3177447424
345	NC_001722.1	10359	3177709568
346	NC_001460.1	34125	3177971712
347	NC_011202.1	34794	3178233856
348	NC_011203.1	35343	3178496000
349	NC_001405.1	35937	3178758144
350	NC_010956.1	35083	3179020288
351	NC_001454.1	34214	3179282432
352	NC_027779.1	7320	3179544576
353	NC_026946.1	7143	3179806720
354	NC_034616.1	7812	3180068864
355	NC_018102.1	4927	3180331008
356	NC_020106.1	4776	3180593152
357	NC_024118.1	5108	3180855296
358	NC_034253.1	5269	3181117440
359	NC_010277.2	5387	3181379584
360	NC_014406.1	4926	3181641728
361	NC_014407.1	4952	3181903872
362	NC_014361.1	5232	3182166016
363	NC_015150.1	5026	3182428160
364	NC_026252.1	2460	3182690304
365	NC_032480.1	8856	3182952448
366	NC_043585.1	970	3183214592
367	NC_043586.1	4440	3183476736
368	NC_043587.1	6888	3183738880
369	NC_026431.1	982	3184001024
370	NC_026432.1	863	3184263168
371	NC_026433.1	1701	3184525312
372	NC_026434.1	1410	3184787456
373	NC_026435.1	2274	3185049600
374	NC_026436.1	1497	3185311744
375	NC_026437.1	2151	3185573888
376	NC_026438.1	2280	3185836032
377	NC_026422.1	2280	3186098176
378	NC_026423.1	2297	3186360320
379	NC_026424.1	2176	3186622464
380	NC_026425.1	1708	3186884608
381	NC_026426.1	1506	3187146752
382	NC_026427.1	985	3187408896
383	NC_026428.1	841	3187671040
384	NC_026429.1	1398	3187933184
385	NC_007366.1	1762	3188195328
386	NC_007367.1	1027	3188457472
387	NC_007368.1	1467	3188719616
388	NC_007369.1	1566	3188981760
389	NC_007370.1	890	3189243904
390	NC_007371.1	2233	3189506048
391	NC_007372.1	2341	3189768192
392	NC_007373.1	2341	3190030336
393	NC_034443.1	11450	3190292480
394	NC_038594.1	3936	3190554624
395	NC_038595.1	2976	3190816768
396	NC_038596.1	1971	3191078912
397	NC_038597.1	1601	3191341056
398	NC_038598.1	1108	3191603200
399	NC_038599.1	1166	3191865344
400	NC_038600.1	3017	3192127488
401	NC_038601.1	1736	3192389632
402	NC_038602.1	739	3192651776
403	NC_038603.1	997	3192913920
404	NC_012776.1	3189	3193176064
405	NC_012777.1	7163	3193438208
406	NC_034497.1	6872	3193700352
407	NC_034498.1	1090	3193962496
408	NC_034505.1	4642	3194224640
409	NC_055342.1	1827	3194486784
410	NC_055343.1	3989	3194748928
411	NC_055344.1	6305	3195011072
412	NC_013060.1	6586	3195273216
413	NC_024781.1	19114	3195535360
414	NC_038294.1	30111	3195797504
415	NC_019843.3	30119	3196059648
416	NC_038525.1	7227	3196321792
417	NC_035469.1	200223	3196583936
418	NC_044932.1	7525	3196846080
419	NC_044853.1	7677	3197108224
420	NC_044854.1	7693	3197370368
421	NC_044855.1	7419	3197632512
422	NC_044856.1	7734	3197894656
423	NC_044045.1	7551	3198156800
424	NC_044046.1	7543	3198418944
425	NC_040876.1	7521	3198681088
426	NC_039897.1	7745	3198943232
427	NC_039475.1	7556	3199205376
428	NC_039477.1	7567	3199467520
429	NC_029647.1	7527	3199729664
430	NC_038604.1	3942	3199991808
431	NC_038605.1	2933	3200253952
432	NC_038606.1	1957	3200516096
433	NC_038607.1	1166	3200778240
434	NC_038608.1	1089	3201040384
435	NC_038609.1	1605	3201302528
436	NC_038610.1	2781	3201564672
437	NC_038611.1	1735	3201826816
438	NC_038612.1	925	3202088960
439	NC_038613.1	761	3202351104
440	NC_022089.1	3780	3202613248
441	NC_038436.1	9538	3202875392
442	NC_027998.2	9867	3203137536
443	NC_039070.1	2601	3203399680
444	NC_035474.1	2560	3203661824
445	NC_012564.1	5242	3203923968
446	NC_012729.2	5104	3204186112
447	NC_012042.1	5196	3204448256
448	NC_039050.1	4456	3204710400
449	NC_007018.1	5268	3204972544
450	NC_039191.1	4348	3205234688
451	NC_039192.1	6407	3205496832
452	NC_039193.1	1863	3205758976
453	NC_024070.1	8931	3206021120
454	NC_018136.1	6368	3206283264
455	NC_018137.1	1744	3206545408
456	NC_018138.1	3378	3206807552
457	NC_012986.1	7989	3207069696
458	NC_012957.1	7982	3207331840
459	NC_025114.1	7998	3207593984
460	NC_045512.2	29903	3207856128
461	NC_004718.3	29751	3208118272
462	NC_015411.1	4403	3208380416
463	NC_015412.1	6439	3208642560
464	NC_015413.1	1761	3208904704
465	NC_005215.1	3696	3209166848
466	NC_005217.1	6562	3209428992
467	NC_007013.1	2249	3209691136
468	NC_007014.1	2635	3209953280
469	NC_025343.1	15480	3210215424
470	NC_006432.1	18875	3210477568
471	NC_020498.1	2912	3210739712
472	NC_014372.1	18935	3211001856
473	NC_009225.1	3245	3211264000
474	NC_038357.1	3175	3211526144
475	NC_038358.1	3198	3211788288
476	NC_038359.1	3187	3212050432
477	NC_038360.1	3230	3212312576
478	NC_038361.1	3223	3212574720
479	NC_014093.1	3253	3212836864
480	NC_038350.1	2002	3213099008
481	NC_038351.1	2454	3213361152
482	NC_038352.1	3208	3213623296
483	NC_038353.1	3198	3213885440
484	NC_038354.1	3197	3214147584
485	NC_038355.1	3223	3214409728
486	NC_038356.1	3187	3214671872
487	NC_014097.1	2856	3214934016
488	NC_038345.1	2887	3215196160
489	NC_038346.1	2871	3215458304
490	NC_038347.1	2912	3215720448
491	NC_025727.1	2855	3215982592
492	NC_030297.1	2803	3216244736
493	NC_025726.1	2914	3216506880
494	NC_014089.1	2908	3216769024
495	NC_014095.1	2897	3217031168
496	NC_014068.1	2910	3217293312
497	NC_038337.1	3064	3217555456
498	NC_055523.1	3056	3217817600
499	NC_035889.1	10808	3218079744
Started loading the genome: Fri Jul 22 18:08:10 2022

Genome: size given as a parameter = 3218341888
SA: size given as a parameter = 24331036920
SAindex: size given as a parameter = 1
Read from SAindex: pGe.gSAindexNbases=14  nSAi=357913940
nGenome=3218341888;  nSAbyte=24331036920
GstrandBit=32   SA number of indices=5898433192
Shared memory is not used for genomes. Allocated a private copy of the genome.
Genome file size: 3218341888 bytes; state: good=1 eof=0 fail=0 bad=0
Loading Genome ... done! state: good=1 eof=0 fail=0 bad=0; loaded 3218341888 bytes
SA file size: 24331036920 bytes; state: good=1 eof=0 fail=0 bad=0
Loading SA ... done! state: good=1 eof=0 fail=0 bad=0; loaded 24331036920 bytes
Loading SAindex ... done: 1565873619 bytes
Finished loading the genome: Fri Jul 22 18:09:20 2022

alignIntronMax=alignMatesGapMax=0, the max intron size will be approximately determined by (2^winBinNbits)*winAnchorDistNbins=589824
Created thread # 1
Created thread # 2
Created thread # 3
Created thread # 4
Created thread # 5
Created thread # 6
Created thread # 7
Thread #1 end of input stream, nextChar=-1
Completed: thread #7
Completed: thread #6
Completed: thread #2
